Algorithm,Params,Validation,Accuracy,Recall,Precision,F1
KNeighborsClassifier,n_neighbors:1-algorithm:auto-metric:minkowski-weights:uniform,CV-10,0.545454545455,0.272727272727,0.272727272727,0.272727272727
KNeighborsClassifier,n_neighbors:1-algorithm:auto-metric:minkowski-weights:distance,CV-10,0.545454545455,0.272727272727,0.272727272727,0.272727272727
KNeighborsClassifier,n_neighbors:1-algorithm:auto-metric:euclidean-weights:uniform,CV-10,0.545454545455,0.272727272727,0.272727272727,0.272727272727
KNeighborsClassifier,n_neighbors:1-algorithm:auto-metric:euclidean-weights:distance,CV-10,0.545454545455,0.272727272727,0.272727272727,0.272727272727
KNeighborsClassifier,n_neighbors:1-algorithm:ball_tree-metric:minkowski-weights:uniform,CV-10,0.545454545455,0.272727272727,0.272727272727,0.272727272727
KNeighborsClassifier,n_neighbors:1-algorithm:ball_tree-metric:minkowski-weights:distance,CV-10,0.545454545455,0.272727272727,0.272727272727,0.272727272727
KNeighborsClassifier,n_neighbors:1-algorithm:ball_tree-metric:euclidean-weights:uniform,CV-10,0.545454545455,0.272727272727,0.272727272727,0.272727272727
KNeighborsClassifier,n_neighbors:1-algorithm:ball_tree-metric:euclidean-weights:distance,CV-10,0.545454545455,0.272727272727,0.272727272727,0.272727272727
KNeighborsClassifier,n_neighbors:1-algorithm:kd_tree-metric:minkowski-weights:uniform,CV-10,0.545454545455,0.272727272727,0.272727272727,0.272727272727
KNeighborsClassifier,n_neighbors:1-algorithm:kd_tree-metric:minkowski-weights:distance,CV-10,0.545454545455,0.272727272727,0.272727272727,0.272727272727
KNeighborsClassifier,n_neighbors:1-algorithm:kd_tree-metric:euclidean-weights:uniform,CV-10,0.545454545455,0.272727272727,0.272727272727,0.272727272727
KNeighborsClassifier,n_neighbors:1-algorithm:kd_tree-metric:euclidean-weights:distance,CV-10,0.545454545455,0.272727272727,0.272727272727,0.272727272727
KNeighborsClassifier,n_neighbors:1-algorithm:brute-metric:minkowski-weights:uniform,CV-10,0.545454545455,0.272727272727,0.272727272727,0.272727272727
KNeighborsClassifier,n_neighbors:1-algorithm:brute-metric:minkowski-weights:distance,CV-10,0.545454545455,0.272727272727,0.272727272727,0.272727272727
KNeighborsClassifier,n_neighbors:1-algorithm:brute-metric:euclidean-weights:uniform,CV-10,0.545454545455,0.272727272727,0.272727272727,0.272727272727
KNeighborsClassifier,n_neighbors:1-algorithm:brute-metric:euclidean-weights:distance,CV-10,0.545454545455,0.272727272727,0.272727272727,0.272727272727
KNeighborsClassifier,n_neighbors:2-algorithm:auto-metric:minkowski-weights:uniform,CV-10,0.363636363636,0.0909090909091,0.0909090909091,0.0909090909091
KNeighborsClassifier,n_neighbors:2-algorithm:auto-metric:minkowski-weights:distance,CV-10,0.545454545455,0.272727272727,0.272727272727,0.272727272727
KNeighborsClassifier,n_neighbors:2-algorithm:auto-metric:euclidean-weights:uniform,CV-10,0.363636363636,0.0909090909091,0.0909090909091,0.0909090909091
KNeighborsClassifier,n_neighbors:2-algorithm:auto-metric:euclidean-weights:distance,CV-10,0.545454545455,0.272727272727,0.272727272727,0.272727272727
KNeighborsClassifier,n_neighbors:2-algorithm:ball_tree-metric:minkowski-weights:uniform,CV-10,0.363636363636,0.0909090909091,0.0909090909091,0.0909090909091
KNeighborsClassifier,n_neighbors:2-algorithm:ball_tree-metric:minkowski-weights:distance,CV-10,0.545454545455,0.272727272727,0.272727272727,0.272727272727
KNeighborsClassifier,n_neighbors:2-algorithm:ball_tree-metric:euclidean-weights:uniform,CV-10,0.363636363636,0.0909090909091,0.0909090909091,0.0909090909091
KNeighborsClassifier,n_neighbors:2-algorithm:ball_tree-metric:euclidean-weights:distance,CV-10,0.545454545455,0.272727272727,0.272727272727,0.272727272727
KNeighborsClassifier,n_neighbors:2-algorithm:kd_tree-metric:minkowski-weights:uniform,CV-10,0.363636363636,0.0909090909091,0.0909090909091,0.0909090909091
KNeighborsClassifier,n_neighbors:2-algorithm:kd_tree-metric:minkowski-weights:distance,CV-10,0.545454545455,0.272727272727,0.272727272727,0.272727272727
KNeighborsClassifier,n_neighbors:2-algorithm:kd_tree-metric:euclidean-weights:uniform,CV-10,0.363636363636,0.0909090909091,0.0909090909091,0.0909090909091
KNeighborsClassifier,n_neighbors:2-algorithm:kd_tree-metric:euclidean-weights:distance,CV-10,0.545454545455,0.272727272727,0.272727272727,0.272727272727
KNeighborsClassifier,n_neighbors:2-algorithm:brute-metric:minkowski-weights:uniform,CV-10,0.363636363636,0.0909090909091,0.0909090909091,0.0909090909091
KNeighborsClassifier,n_neighbors:2-algorithm:brute-metric:minkowski-weights:distance,CV-10,0.545454545455,0.272727272727,0.272727272727,0.272727272727
KNeighborsClassifier,n_neighbors:2-algorithm:brute-metric:euclidean-weights:uniform,CV-10,0.363636363636,0.0909090909091,0.0909090909091,0.0909090909091
KNeighborsClassifier,n_neighbors:2-algorithm:brute-metric:euclidean-weights:distance,CV-10,0.545454545455,0.272727272727,0.272727272727,0.272727272727
KNeighborsClassifier,n_neighbors:3-algorithm:auto-metric:minkowski-weights:uniform,CV-10,0.727272727273,0.454545454545,0.454545454545,0.454545454545
KNeighborsClassifier,n_neighbors:3-algorithm:auto-metric:minkowski-weights:distance,CV-10,0.727272727273,0.454545454545,0.454545454545,0.454545454545
KNeighborsClassifier,n_neighbors:3-algorithm:auto-metric:euclidean-weights:uniform,CV-10,0.727272727273,0.454545454545,0.454545454545,0.454545454545
KNeighborsClassifier,n_neighbors:3-algorithm:auto-metric:euclidean-weights:distance,CV-10,0.727272727273,0.454545454545,0.454545454545,0.454545454545
KNeighborsClassifier,n_neighbors:3-algorithm:ball_tree-metric:minkowski-weights:uniform,CV-10,0.727272727273,0.454545454545,0.454545454545,0.454545454545
KNeighborsClassifier,n_neighbors:3-algorithm:ball_tree-metric:minkowski-weights:distance,CV-10,0.727272727273,0.454545454545,0.454545454545,0.454545454545
KNeighborsClassifier,n_neighbors:3-algorithm:ball_tree-metric:euclidean-weights:uniform,CV-10,0.727272727273,0.454545454545,0.454545454545,0.454545454545
KNeighborsClassifier,n_neighbors:3-algorithm:ball_tree-metric:euclidean-weights:distance,CV-10,0.727272727273,0.454545454545,0.454545454545,0.454545454545
KNeighborsClassifier,n_neighbors:3-algorithm:kd_tree-metric:minkowski-weights:uniform,CV-10,0.727272727273,0.454545454545,0.454545454545,0.454545454545
KNeighborsClassifier,n_neighbors:3-algorithm:kd_tree-metric:minkowski-weights:distance,CV-10,0.727272727273,0.454545454545,0.454545454545,0.454545454545
KNeighborsClassifier,n_neighbors:3-algorithm:kd_tree-metric:euclidean-weights:uniform,CV-10,0.727272727273,0.454545454545,0.454545454545,0.454545454545
KNeighborsClassifier,n_neighbors:3-algorithm:kd_tree-metric:euclidean-weights:distance,CV-10,0.727272727273,0.454545454545,0.454545454545,0.454545454545
KNeighborsClassifier,n_neighbors:3-algorithm:brute-metric:minkowski-weights:uniform,CV-10,0.727272727273,0.454545454545,0.454545454545,0.454545454545
KNeighborsClassifier,n_neighbors:3-algorithm:brute-metric:minkowski-weights:distance,CV-10,0.727272727273,0.454545454545,0.454545454545,0.454545454545
KNeighborsClassifier,n_neighbors:3-algorithm:brute-metric:euclidean-weights:uniform,CV-10,0.727272727273,0.454545454545,0.454545454545,0.454545454545
KNeighborsClassifier,n_neighbors:3-algorithm:brute-metric:euclidean-weights:distance,CV-10,0.727272727273,0.454545454545,0.454545454545,0.454545454545
KNeighborsClassifier,n_neighbors:4-algorithm:auto-metric:minkowski-weights:uniform,CV-10,0.636363636364,0.363636363636,0.363636363636,0.363636363636
KNeighborsClassifier,n_neighbors:4-algorithm:auto-metric:minkowski-weights:distance,CV-10,0.636363636364,0.363636363636,0.363636363636,0.363636363636
KNeighborsClassifier,n_neighbors:4-algorithm:auto-metric:euclidean-weights:uniform,CV-10,0.636363636364,0.363636363636,0.363636363636,0.363636363636
KNeighborsClassifier,n_neighbors:4-algorithm:auto-metric:euclidean-weights:distance,CV-10,0.636363636364,0.363636363636,0.363636363636,0.363636363636
KNeighborsClassifier,n_neighbors:4-algorithm:ball_tree-metric:minkowski-weights:uniform,CV-10,0.636363636364,0.363636363636,0.363636363636,0.363636363636
KNeighborsClassifier,n_neighbors:4-algorithm:ball_tree-metric:minkowski-weights:distance,CV-10,0.636363636364,0.363636363636,0.363636363636,0.363636363636
KNeighborsClassifier,n_neighbors:4-algorithm:ball_tree-metric:euclidean-weights:uniform,CV-10,0.636363636364,0.363636363636,0.363636363636,0.363636363636
KNeighborsClassifier,n_neighbors:4-algorithm:ball_tree-metric:euclidean-weights:distance,CV-10,0.636363636364,0.363636363636,0.363636363636,0.363636363636
KNeighborsClassifier,n_neighbors:4-algorithm:kd_tree-metric:minkowski-weights:uniform,CV-10,0.636363636364,0.363636363636,0.363636363636,0.363636363636
KNeighborsClassifier,n_neighbors:4-algorithm:kd_tree-metric:minkowski-weights:distance,CV-10,0.636363636364,0.363636363636,0.363636363636,0.363636363636
KNeighborsClassifier,n_neighbors:4-algorithm:kd_tree-metric:euclidean-weights:uniform,CV-10,0.636363636364,0.363636363636,0.363636363636,0.363636363636
KNeighborsClassifier,n_neighbors:4-algorithm:kd_tree-metric:euclidean-weights:distance,CV-10,0.636363636364,0.363636363636,0.363636363636,0.363636363636
KNeighborsClassifier,n_neighbors:4-algorithm:brute-metric:minkowski-weights:uniform,CV-10,0.636363636364,0.363636363636,0.363636363636,0.363636363636
KNeighborsClassifier,n_neighbors:4-algorithm:brute-metric:minkowski-weights:distance,CV-10,0.636363636364,0.363636363636,0.363636363636,0.363636363636
KNeighborsClassifier,n_neighbors:4-algorithm:brute-metric:euclidean-weights:uniform,CV-10,0.636363636364,0.363636363636,0.363636363636,0.363636363636
KNeighborsClassifier,n_neighbors:4-algorithm:brute-metric:euclidean-weights:distance,CV-10,0.636363636364,0.363636363636,0.363636363636,0.363636363636
KNeighborsClassifier,n_neighbors:5-algorithm:auto-metric:minkowski-weights:uniform,CV-10,0.727272727273,0.454545454545,0.454545454545,0.454545454545
KNeighborsClassifier,n_neighbors:5-algorithm:auto-metric:minkowski-weights:distance,CV-10,0.727272727273,0.454545454545,0.454545454545,0.454545454545
KNeighborsClassifier,n_neighbors:5-algorithm:auto-metric:euclidean-weights:uniform,CV-10,0.727272727273,0.454545454545,0.454545454545,0.454545454545
KNeighborsClassifier,n_neighbors:5-algorithm:auto-metric:euclidean-weights:distance,CV-10,0.727272727273,0.454545454545,0.454545454545,0.454545454545
KNeighborsClassifier,n_neighbors:5-algorithm:ball_tree-metric:minkowski-weights:uniform,CV-10,0.727272727273,0.454545454545,0.454545454545,0.454545454545
KNeighborsClassifier,n_neighbors:5-algorithm:ball_tree-metric:minkowski-weights:distance,CV-10,0.727272727273,0.454545454545,0.454545454545,0.454545454545
KNeighborsClassifier,n_neighbors:5-algorithm:ball_tree-metric:euclidean-weights:uniform,CV-10,0.727272727273,0.454545454545,0.454545454545,0.454545454545
KNeighborsClassifier,n_neighbors:5-algorithm:ball_tree-metric:euclidean-weights:distance,CV-10,0.727272727273,0.454545454545,0.454545454545,0.454545454545
KNeighborsClassifier,n_neighbors:5-algorithm:kd_tree-metric:minkowski-weights:uniform,CV-10,0.727272727273,0.454545454545,0.454545454545,0.454545454545
KNeighborsClassifier,n_neighbors:5-algorithm:kd_tree-metric:minkowski-weights:distance,CV-10,0.727272727273,0.454545454545,0.454545454545,0.454545454545
KNeighborsClassifier,n_neighbors:5-algorithm:kd_tree-metric:euclidean-weights:uniform,CV-10,0.727272727273,0.454545454545,0.454545454545,0.454545454545
KNeighborsClassifier,n_neighbors:5-algorithm:kd_tree-metric:euclidean-weights:distance,CV-10,0.727272727273,0.454545454545,0.454545454545,0.454545454545
KNeighborsClassifier,n_neighbors:5-algorithm:brute-metric:minkowski-weights:uniform,CV-10,0.727272727273,0.454545454545,0.454545454545,0.454545454545
KNeighborsClassifier,n_neighbors:5-algorithm:brute-metric:minkowski-weights:distance,CV-10,0.727272727273,0.454545454545,0.454545454545,0.454545454545
KNeighborsClassifier,n_neighbors:5-algorithm:brute-metric:euclidean-weights:uniform,CV-10,0.727272727273,0.454545454545,0.454545454545,0.454545454545
KNeighborsClassifier,n_neighbors:5-algorithm:brute-metric:euclidean-weights:distance,CV-10,0.727272727273,0.454545454545,0.454545454545,0.454545454545
KNeighborsClassifier,n_neighbors:6-algorithm:auto-metric:minkowski-weights:uniform,CV-10,0.727272727273,0.363636363636,0.363636363636,0.363636363636
KNeighborsClassifier,n_neighbors:6-algorithm:auto-metric:minkowski-weights:distance,CV-10,0.636363636364,0.363636363636,0.363636363636,0.363636363636
KNeighborsClassifier,n_neighbors:6-algorithm:auto-metric:euclidean-weights:uniform,CV-10,0.727272727273,0.363636363636,0.363636363636,0.363636363636
KNeighborsClassifier,n_neighbors:6-algorithm:auto-metric:euclidean-weights:distance,CV-10,0.636363636364,0.363636363636,0.363636363636,0.363636363636
KNeighborsClassifier,n_neighbors:6-algorithm:ball_tree-metric:minkowski-weights:uniform,CV-10,0.727272727273,0.363636363636,0.363636363636,0.363636363636
KNeighborsClassifier,n_neighbors:6-algorithm:ball_tree-metric:minkowski-weights:distance,CV-10,0.636363636364,0.363636363636,0.363636363636,0.363636363636
KNeighborsClassifier,n_neighbors:6-algorithm:ball_tree-metric:euclidean-weights:uniform,CV-10,0.727272727273,0.363636363636,0.363636363636,0.363636363636
KNeighborsClassifier,n_neighbors:6-algorithm:ball_tree-metric:euclidean-weights:distance,CV-10,0.636363636364,0.363636363636,0.363636363636,0.363636363636
KNeighborsClassifier,n_neighbors:6-algorithm:kd_tree-metric:minkowski-weights:uniform,CV-10,0.727272727273,0.363636363636,0.363636363636,0.363636363636
KNeighborsClassifier,n_neighbors:6-algorithm:kd_tree-metric:minkowski-weights:distance,CV-10,0.636363636364,0.363636363636,0.363636363636,0.363636363636
KNeighborsClassifier,n_neighbors:6-algorithm:kd_tree-metric:euclidean-weights:uniform,CV-10,0.727272727273,0.363636363636,0.363636363636,0.363636363636
KNeighborsClassifier,n_neighbors:6-algorithm:kd_tree-metric:euclidean-weights:distance,CV-10,0.636363636364,0.363636363636,0.363636363636,0.363636363636
KNeighborsClassifier,n_neighbors:6-algorithm:brute-metric:minkowski-weights:uniform,CV-10,0.727272727273,0.363636363636,0.363636363636,0.363636363636
KNeighborsClassifier,n_neighbors:6-algorithm:brute-metric:minkowski-weights:distance,CV-10,0.636363636364,0.363636363636,0.363636363636,0.363636363636
KNeighborsClassifier,n_neighbors:6-algorithm:brute-metric:euclidean-weights:uniform,CV-10,0.727272727273,0.363636363636,0.363636363636,0.363636363636
KNeighborsClassifier,n_neighbors:6-algorithm:brute-metric:euclidean-weights:distance,CV-10,0.636363636364,0.363636363636,0.363636363636,0.363636363636
KNeighborsClassifier,n_neighbors:7-algorithm:auto-metric:minkowski-weights:uniform,CV-10,0.818181818182,0.454545454545,0.454545454545,0.454545454545
KNeighborsClassifier,n_neighbors:7-algorithm:auto-metric:minkowski-weights:distance,CV-10,0.727272727273,0.454545454545,0.454545454545,0.454545454545
KNeighborsClassifier,n_neighbors:7-algorithm:auto-metric:euclidean-weights:uniform,CV-10,0.818181818182,0.454545454545,0.454545454545,0.454545454545
KNeighborsClassifier,n_neighbors:7-algorithm:auto-metric:euclidean-weights:distance,CV-10,0.727272727273,0.454545454545,0.454545454545,0.454545454545
KNeighborsClassifier,n_neighbors:7-algorithm:ball_tree-metric:minkowski-weights:uniform,CV-10,0.818181818182,0.454545454545,0.454545454545,0.454545454545
KNeighborsClassifier,n_neighbors:7-algorithm:ball_tree-metric:minkowski-weights:distance,CV-10,0.727272727273,0.454545454545,0.454545454545,0.454545454545
KNeighborsClassifier,n_neighbors:7-algorithm:ball_tree-metric:euclidean-weights:uniform,CV-10,0.818181818182,0.454545454545,0.454545454545,0.454545454545
KNeighborsClassifier,n_neighbors:7-algorithm:ball_tree-metric:euclidean-weights:distance,CV-10,0.727272727273,0.454545454545,0.454545454545,0.454545454545
KNeighborsClassifier,n_neighbors:7-algorithm:kd_tree-metric:minkowski-weights:uniform,CV-10,0.818181818182,0.454545454545,0.454545454545,0.454545454545
KNeighborsClassifier,n_neighbors:7-algorithm:kd_tree-metric:minkowski-weights:distance,CV-10,0.727272727273,0.454545454545,0.454545454545,0.454545454545
KNeighborsClassifier,n_neighbors:7-algorithm:kd_tree-metric:euclidean-weights:uniform,CV-10,0.818181818182,0.454545454545,0.454545454545,0.454545454545
KNeighborsClassifier,n_neighbors:7-algorithm:kd_tree-metric:euclidean-weights:distance,CV-10,0.727272727273,0.454545454545,0.454545454545,0.454545454545
KNeighborsClassifier,n_neighbors:7-algorithm:brute-metric:minkowski-weights:uniform,CV-10,0.818181818182,0.454545454545,0.454545454545,0.454545454545
KNeighborsClassifier,n_neighbors:7-algorithm:brute-metric:minkowski-weights:distance,CV-10,0.727272727273,0.454545454545,0.454545454545,0.454545454545
KNeighborsClassifier,n_neighbors:7-algorithm:brute-metric:euclidean-weights:uniform,CV-10,0.818181818182,0.454545454545,0.454545454545,0.454545454545
KNeighborsClassifier,n_neighbors:7-algorithm:brute-metric:euclidean-weights:distance,CV-10,0.727272727273,0.454545454545,0.454545454545,0.454545454545
KNeighborsClassifier,n_neighbors:8-algorithm:auto-metric:minkowski-weights:uniform,CV-10,0.363636363636,0.0,0.0,0.0
KNeighborsClassifier,n_neighbors:8-algorithm:auto-metric:minkowski-weights:distance,CV-10,0.636363636364,0.363636363636,0.363636363636,0.363636363636
KNeighborsClassifier,n_neighbors:8-algorithm:auto-metric:euclidean-weights:uniform,CV-10,0.363636363636,0.0,0.0,0.0
KNeighborsClassifier,n_neighbors:8-algorithm:auto-metric:euclidean-weights:distance,CV-10,0.636363636364,0.363636363636,0.363636363636,0.363636363636
KNeighborsClassifier,n_neighbors:8-algorithm:ball_tree-metric:minkowski-weights:uniform,CV-10,0.363636363636,0.0,0.0,0.0
KNeighborsClassifier,n_neighbors:8-algorithm:ball_tree-metric:minkowski-weights:distance,CV-10,0.636363636364,0.363636363636,0.363636363636,0.363636363636
KNeighborsClassifier,n_neighbors:8-algorithm:ball_tree-metric:euclidean-weights:uniform,CV-10,0.363636363636,0.0,0.0,0.0
KNeighborsClassifier,n_neighbors:8-algorithm:ball_tree-metric:euclidean-weights:distance,CV-10,0.636363636364,0.363636363636,0.363636363636,0.363636363636
KNeighborsClassifier,n_neighbors:8-algorithm:kd_tree-metric:minkowski-weights:uniform,CV-10,0.363636363636,0.0,0.0,0.0
KNeighborsClassifier,n_neighbors:8-algorithm:kd_tree-metric:minkowski-weights:distance,CV-10,0.636363636364,0.363636363636,0.363636363636,0.363636363636
KNeighborsClassifier,n_neighbors:8-algorithm:kd_tree-metric:euclidean-weights:uniform,CV-10,0.363636363636,0.0,0.0,0.0
KNeighborsClassifier,n_neighbors:8-algorithm:kd_tree-metric:euclidean-weights:distance,CV-10,0.636363636364,0.363636363636,0.363636363636,0.363636363636
KNeighborsClassifier,n_neighbors:8-algorithm:brute-metric:minkowski-weights:uniform,CV-10,0.363636363636,0.0,0.0,0.0
KNeighborsClassifier,n_neighbors:8-algorithm:brute-metric:minkowski-weights:distance,CV-10,0.636363636364,0.363636363636,0.363636363636,0.363636363636
KNeighborsClassifier,n_neighbors:8-algorithm:brute-metric:euclidean-weights:uniform,CV-10,0.363636363636,0.0,0.0,0.0
KNeighborsClassifier,n_neighbors:8-algorithm:brute-metric:euclidean-weights:distance,CV-10,0.636363636364,0.363636363636,0.363636363636,0.363636363636
KNeighborsClassifier,n_neighbors:9-algorithm:auto-metric:minkowski-weights:uniform,CV-10,0.0909090909091,0.0909090909091,0.0909090909091,0.0909090909091
KNeighborsClassifier,n_neighbors:9-algorithm:auto-metric:minkowski-weights:distance,CV-10,0.545454545455,0.272727272727,0.272727272727,0.272727272727
KNeighborsClassifier,n_neighbors:9-algorithm:auto-metric:euclidean-weights:uniform,CV-10,0.0909090909091,0.0909090909091,0.0909090909091,0.0909090909091
KNeighborsClassifier,n_neighbors:9-algorithm:auto-metric:euclidean-weights:distance,CV-10,0.545454545455,0.272727272727,0.272727272727,0.272727272727
KNeighborsClassifier,n_neighbors:9-algorithm:ball_tree-metric:minkowski-weights:uniform,CV-10,0.0909090909091,0.0909090909091,0.0909090909091,0.0909090909091
KNeighborsClassifier,n_neighbors:9-algorithm:ball_tree-metric:minkowski-weights:distance,CV-10,0.545454545455,0.272727272727,0.272727272727,0.272727272727
KNeighborsClassifier,n_neighbors:9-algorithm:ball_tree-metric:euclidean-weights:uniform,CV-10,0.0909090909091,0.0909090909091,0.0909090909091,0.0909090909091
KNeighborsClassifier,n_neighbors:9-algorithm:ball_tree-metric:euclidean-weights:distance,CV-10,0.545454545455,0.272727272727,0.272727272727,0.272727272727
KNeighborsClassifier,n_neighbors:9-algorithm:kd_tree-metric:minkowski-weights:uniform,CV-10,0.0909090909091,0.0909090909091,0.0909090909091,0.0909090909091
KNeighborsClassifier,n_neighbors:9-algorithm:kd_tree-metric:minkowski-weights:distance,CV-10,0.545454545455,0.272727272727,0.272727272727,0.272727272727
KNeighborsClassifier,n_neighbors:9-algorithm:kd_tree-metric:euclidean-weights:uniform,CV-10,0.0909090909091,0.0909090909091,0.0909090909091,0.0909090909091
KNeighborsClassifier,n_neighbors:9-algorithm:kd_tree-metric:euclidean-weights:distance,CV-10,0.545454545455,0.272727272727,0.272727272727,0.272727272727
KNeighborsClassifier,n_neighbors:9-algorithm:brute-metric:minkowski-weights:uniform,CV-10,0.0909090909091,0.0909090909091,0.0909090909091,0.0909090909091
KNeighborsClassifier,n_neighbors:9-algorithm:brute-metric:minkowski-weights:distance,CV-10,0.545454545455,0.272727272727,0.272727272727,0.272727272727
KNeighborsClassifier,n_neighbors:9-algorithm:brute-metric:euclidean-weights:uniform,CV-10,0.0909090909091,0.0909090909091,0.0909090909091,0.0909090909091
KNeighborsClassifier,n_neighbors:9-algorithm:brute-metric:euclidean-weights:distance,CV-10,0.545454545455,0.272727272727,0.272727272727,0.272727272727
KNeighborsClassifier,n_neighbors:10-algorithm:auto-metric:minkowski-weights:uniform,CV-10,0.0,0.0,0.0,0.0
KNeighborsClassifier,n_neighbors:10-algorithm:auto-metric:minkowski-weights:distance,CV-10,0.545454545455,0.363636363636,0.363636363636,0.363636363636
KNeighborsClassifier,n_neighbors:10-algorithm:auto-metric:euclidean-weights:uniform,CV-10,0.0,0.0,0.0,0.0
KNeighborsClassifier,n_neighbors:10-algorithm:auto-metric:euclidean-weights:distance,CV-10,0.545454545455,0.363636363636,0.363636363636,0.363636363636
KNeighborsClassifier,n_neighbors:10-algorithm:ball_tree-metric:minkowski-weights:uniform,CV-10,0.0,0.0,0.0,0.0
KNeighborsClassifier,n_neighbors:10-algorithm:ball_tree-metric:minkowski-weights:distance,CV-10,0.545454545455,0.363636363636,0.363636363636,0.363636363636
KNeighborsClassifier,n_neighbors:10-algorithm:ball_tree-metric:euclidean-weights:uniform,CV-10,0.0,0.0,0.0,0.0
KNeighborsClassifier,n_neighbors:10-algorithm:ball_tree-metric:euclidean-weights:distance,CV-10,0.545454545455,0.363636363636,0.363636363636,0.363636363636
KNeighborsClassifier,n_neighbors:10-algorithm:kd_tree-metric:minkowski-weights:uniform,CV-10,0.0,0.0,0.0,0.0
